product_category,brand,product_name,user_id,BIP_level,BIC_level,user_specs,rating,review_date,verified,review_color,review_color_img,review_title,review_content,no_helpful,no_not_helpful,recommendation
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,pinkmarbles,Insider,Rookie,"['Eye Color Green', 'Hair color Blonde', 'Skin Tone Fair', 'Skin Type Normal']",5 stars,24 Jan 2019,no,Color: Entice,https://www.sephora.com/productimages/sku/s1783760+sw.jpg,Awesome product,NUDESTIX is underratted. These lip and cheek pencils are a NECESSITY. Creamy and so easy to blend...and the colors are gorgeous. I will be buying again and again.,0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,TaylorTC,Insider,Rookie,"['Eye Color Blue', 'Hair color Blonde', 'Skin Tone Light', 'Skin Type Combination']",5 stars,21 Jan 2019,no,Color: Belle,https://www.sephora.com/productimages/sku/s1783802+sw.jpg,my everyday go to,"Where has this been all my life and why hasn’t anyone told me of this sooner?? I have always loved matte looks but find them to be too bold and often times, too drying. This pencil is anything but. I do recommend putting a balm on before applying- it’s long lasting, complimentary without being too bold or too subtle, and it’s not drying. Finally found my go-to every day lip pencil!",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,reneykaytea,VIB,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Medium', 'Skin Type Normal']",5 stars,9 Jan 2019,no,Color: Tamed,https://www.sephora.com/productimages/sku/s1783794+sw.jpg,,"Good texture, I really like the colou. It doesn’t make my lips dry.",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,Jennysweets,Insider,Rookie,"['Age over 54', 'Eye Color Green', 'Hair color Brunette', 'Skin Tone Light', 'Skin Type Combination']",5 stars,12 Dec 2018,no,Color: Raven,https://www.sephora.com/productimages/sku/s1783810+sw.jpg,smooth,absolutely gorgeous lip pencil,1,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,queenrhiannon,Rouge,Rookie,"['Age 18-24', 'Eye Color Brown', 'Hair color Black', 'Skin Tone Olive', 'Skin Type Combination']",5 stars,12 Dec 2018,no,Color: Raven,https://www.sephora.com/productimages/sku/s1783810+sw.jpg,Beautiful!,"I got this as a free sample with my order. I have seen similar sticks before, but have never used the ones that are for both cheeks and lips. I tried this color on the lips first and it was a beautiful blood red matte lipstick. It was creamy when applying, didn't tug at my lips, was opaque/matte in one swipe, and it was also not too light or not too dark. I definitely see it as a cooler undertone. Next, I tried it on my cheeks. I rubbed a nickel-sized amount on each cheek and blended with my finger in an upward motion towards my temples and was surprised at how intense the color was! I definitely put too much, I think you could get away with a dime-sized amount or smaller. But, I was pleasantly surprised by how beautifully this blended and didn't look harsh. It literally looks like a lit from within flush. I actually took a nap in this look just to see the staying power and I'm happy to report after a couple of hours of sleep there is no bleeding outside of my lip line, the color is still on, and my cheeks still have color. I definitely will buy a full-size version in Raven and check out other colors as well!
…read more",8,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,fk1029,Rouge,Rookie,"['Eye Color Brown', 'Hair color Black', 'Skin Tone Fair', 'Skin Type Combination']",4 stars,8 Nov 2018,no,Color: Purity,https://www.sephora.com/productimages/sku/s1783778+sw.jpg,,Pretty solid lipstick but it's hard to put on at times when you don't sharpen it. It goes on very smooth but it is not long lasting. I have to reapply after I eat or drink coffee.,0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,sjw51,Insider,Rookie,"['Eye Color Blue', 'Hair color Gray', 'Skin Tone Fair', 'Skin Type Dry']",5 stars,10 Oct 2018,no,Color: Tamed,https://www.sephora.com/productimages/sku/s1783794+sw.jpg,,"Colour lasts really well, I got one of the more intense shades and it lasted right through a meal and coffee after.",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,MRSMASS,Insider,Rookie,"['Eye Color Hazel', 'Hair color Brunette', 'Skin Tone Light', 'Skin Type Combination']",1 star,17 Sep 2018,no,Color: Tamed,https://www.sephora.com/productimages/sku/s1783794+sw.jpg,Got in Play is awful.,"My lips felt like sandpaper, and started peeling after less than an hour. Was not impressed with shade, this is not first time Sephora has put this product in Play boxes, but this will be my last Play box. Done with repeat items and things I can't use. This Item will be going straight into the trash.",2,2,
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,KarlaJH,Rouge,Rookie,"['Eye Color Green', 'Hair color Blonde', 'Skin Tone Fair', 'Skin Type Combination']",5 stars,13 Sep 2018,no,Color: Belle,https://www.sephora.com/productimages/sku/s1783802+sw.jpg,Belle is my favourite lip product EVER!,"I have a pretty ridiculous lip colour collection, but if I could only wear one of them for the rest of my life, this would be it. I'm very fair with yellow undertones in my skin, and it was hard for me to find a perfect pinky nude. They're usually too pale, too pink, too orange, or too grey, but this colour is PERFECT; so flattering! I also love the formula. It goes on smooth in one swipe, and it's the perfect balance of comfort and longevity. It doesn't dry down like a liquid lip, but it lasts for hours, and never feels uncomfortable. It's PERFECTION!
…read more",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,whitneydonna,VIB,Rookie,"['Eye Color Blue', 'Hair color Blonde', 'Skin Tone Light', 'Skin Type Combination']",4 stars,3 Sep 2018,no,Color: Belle,https://www.sephora.com/productimages/sku/s1783802+sw.jpg,,Best comfortable feel and amazing texture,0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,RougeLips,Rouge,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Light', 'Skin Type Combination']",5 stars,28 Aug 2018,no,Color: Royal,https://www.sephora.com/productimages/sku/s1783836+sw.jpg,When you almost die but your lipstick survives!,This lipstick is the holy grail of lipsticks. I was celebrating my birthday and I got white girl wasted. I threw up at one point and then I ended up unconscious on the bathroom floor of a bar I was at . I had to get hurled out of there in an ambulance and I woke up in the ER with beautiful red lips. I would totally recommend this lipstick to a drunk friend,39,45,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,SavageAnge1,VIB,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Light', 'Skin Type Combination']",5 stars,25 Aug 2018,no,Color: Tamed,https://www.sephora.com/productimages/sku/s1783794+sw.jpg,Amazing product,"I am so glad that i tried this lipstick when I was in the store. The shade matches me perfectly. It is matte, but at the same time NOT DRYING! It does not transfer and LASTS for a long time. A must try!",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,makeup0909,VIB,Rookie,"['Eye Color Brown', 'Hair color Black', 'Skin Tone Olive', 'Skin Type Dry']",5 stars,18 Aug 2018,no,Color: Purity,https://www.sephora.com/productimages/sku/s1783778+sw.jpg,BUY THIS!,"Amazing product- easy to apply, smooth, creamy, matte, not drying, long staying power. Always get compliments on this. Purity is a beautiful color. Note: both the single pencils and the trip pencils are actually the same size/amount of product (0.088oz)",20,2,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,tassyi,Rouge,Rookie,"['Eye Color Brown', 'Hair color Black', 'Skin Tone Tan', 'Skin Type Combination']",3 stars,17 Aug 2018,no,Color: Vintage,https://www.sephora.com/productimages/sku/s1897370+sw.jpg,,"Fantastic colour and transfer-proof. Stays on all day. HOWEVER can get very messy when sharpening, chunks may fall off and the tube gets stained all over.",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,rinsno,Rouge,Rookie,"['Eye Color Blue', 'Hair color Blonde', 'Skin Tone Fair', 'Skin Type Combination']",4 stars,14 Jul 2018,no,Color: Tamed,https://www.sephora.com/productimages/sku/s1783794+sw.jpg,tamed,"This is my favorite nude lipstick over Mac and everyone else that I’ve tried. I have had a hard time finding a cool toned nude for me tamed is perfect. The formula just works and I like to do the whole lip/cheek thing but I don’t like pots. It’s such an easy to use reliable product and is travel/purse friendly. I also have a duo with whisper and another color(I used it up) they are great too. I think nudestix lipsticks are underrated. However the price is expensive. Not all lipsticks are the same size but for example too faced‘s nude lipsticks are .12oz nudestix are .10oz and you sharpen them. I have other lipsticks that are .10oz but they aren’t in packaging where they get sharpened. So it’s less than .10oz for $24 which is expensive in my opinion. The bottom line is I hate the price per ounce but I haven’t found a product that compares to these. I have a bite multistick but I still prefer these.
…read more",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,QueenGinger,VIB,Rookie,"['Age 25-34', 'Eye Color Blue', 'Hair color Red', 'Skin Tone Porcelain', 'Skin Type Dry']",5 stars,17 Jun 2018,no,Color: Belle,https://www.sephora.com/productimages/sku/s1783802+sw.jpg,,I loved this for my cheeks. Not big on my lips but that's fine. Will purchase again.,0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,KatieKay25,Rouge,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Light', 'Skin Type Combination']",5 stars,11 Jun 2018,no,Color: Raven,https://www.sephora.com/productimages/sku/s1783810+sw.jpg,Holy Grail Red Lipstick,"My holy grail red lipstick - a gorgeous matte cherry red that's velvety, not dry. It is gorgeous for a glamorous look, or everyday wear with mascara. This is the only red lipstick I need - I will definitely be repurchasing this - a lovely formula and shade!",2,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,NazP,VIB,Rookie,"['Eye Color Brown', 'Hair color Black', 'Skin Tone Olive', 'Skin Type Dry']",5 stars,19 Apr 2018,no,Color: Retro,https://www.sephora.com/productimages/sku/s1864719+sw.jpg,,"I love this lipstick. Retro is the perfect color for my tan skin. It gives a subtly bold look--just the right amount of color for an almost no makeup look. The texture is wonderful. It's non-drying and stays put, it works quite well on my dry lips. I would definitely repurchase. I want to try other colors too, especially Royale.",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,MaBahBa,Rouge,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Porcelain', 'Skin Type Combination']",5 stars,18 Apr 2018,no,Color: Retro,https://www.sephora.com/productimages/sku/s1864719+sw.jpg,,Stunning formula and colour. Good staying power.,0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,Sanzzzda,Insider,Rookie,"['Eye Color Brown', 'Hair color Blonde', 'Skin Tone Fair', 'Skin Type Combination']",5 stars,8 Apr 2018,no,Color: Retro,https://www.sephora.com/productimages/sku/s1864719+sw.jpg,,I really like the color. It goes with my skintone really well. I love the wearing. Smooth and velvety,0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,Anairon,Insider,Rookie,"['Eye Color Brown', 'Hair color Black', 'Skin Tone Olive', 'Skin Type Normal']",5 stars,6 Apr 2018,no,Color: Purity,https://www.sephora.com/productimages/sku/s1783778+sw.jpg,,"I've got a light olive complexion, and this color looked as fabulous on me as it did my fair-skinned sister-in-law. A lovely, versatile nude. My lips did not feel dry. It's a good matte.",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,DanielleB1,Rouge,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Medium', 'Skin Type Combination']",5 stars,1 Apr 2018,no,Color: Belle,https://www.sephora.com/productimages/sku/s1783802+sw.jpg,,"Love love love!!! Super creamy when applied and very pigmented. This product wears very well throughout the day, will definitely purchase again!",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,estherlui,Insider,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Medium', 'Skin Type Combination']",5 stars,27 Mar 2018,no,Color: Icon,https://www.sephora.com/productimages/sku/s1864727+sw.jpg,Matte but hydrating!,"This was my first Nudestix product and I loved it! I was scared it would leave my lips dry like many other matte lipsticks I’ve tried but Nudestix lip pencils don’t d’y your lips at all. It actually stays hydrated and creamy but matte at the same time which I love! I got the pencil in ‘Icon’ and it is very pigmented and dark (at least on my skin tone) and It gives a little bold punch to my look. Will be buying more products from this brand for sure!
…read more",0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,MyBoobooBear,Insider,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Light', 'Skin Type Combination']",5 stars,15 Mar 2018,no,Color: Retro,https://www.sephora.com/productimages/sku/s1864719+sw.jpg,Very Chic,Goes on smooth lasts long beautiful color true to its description,0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,MyBoobooBear,Insider,Rookie,"['Eye Color Brown', 'Hair color Brunette', 'Skin Tone Light', 'Skin Type Combination']",5 stars,15 Mar 2018,no,Color: Purity,https://www.sephora.com/productimages/sku/s1783778+sw.jpg,Very Chic,Beautiful color goes on really smooth and last long love it love love it,0,0,Recommends this product
blush,NUDESTIX,NUDESTIX Intense Matte Lip + Cheek Pencil,candyfox,Rouge,Rookie,"['Eye Color Brown', 'Hair color Black', 'Skin Tone Light', 'Skin Type Dry']",5 stars,15 Mar 2018,no,Color: Belle,https://www.sephora.com/productimages/sku/s1783802+sw.jpg,Belle est belle,"Don't remember how I got mine, probably a monthly subscription thing because I don't usually buy lip stuff on my own accord. But I'm glad because I absolutely love this, and I have it in Belle. It's a ""my lips but better,"" not too noticeable color that completes any look when I'm going out. I don't find it drying though I can't say it's moisturizing either, and I like that it being a pencil/crayon is like a built-in liner. I don't find any issues with feathering or bleeding. After I apply on my lips, I just dab my fingers from lip to cheeks for easy blush. I'd get this again when I run out.
…read more",1,0,Recommends this product
